-- Merging decision tree log ---
manifest
ADDED from /home/rgratzer/Documents/pinball/pbm-react/android/app/src/main/AndroidManifest.xml:2:1-340:12
INJECTED from /home/rgratzer/Documents/pinball/pbm-react/android/app/src/main/AndroidManifest.xml:2:1-340:12
INJECTED from /home/rgratzer/Documents/pinball/pbm-react/android/app/src/main/AndroidManifest.xml:2:1-340:12
INJECTED from /home/rgratzer/Documents/pinball/pbm-react/android/app/src/main/AndroidManifest.xml:2:1-340:12
MERGED from [com.mapbox.mapboxsdk:mapbox-android-sdk:5.5.3] /home/rgratzer/.gradle/caches/transforms-1/files-1.1/mapbox-android-sdk-5.5.3.aar/f46a52bbce886f6fe99ed671b25313d6/AndroidManifest.xml:6:5-9:51
MERGED from [com.mapbox.mapboxsdk:mapbox-android-services:2.2.9] /home/rgratzer/.gradle/caches/transforms-1/files-1.1/mapbox-android-services-2.2.9.aar/ce5f4aac00da630e8ffe220c43e80c30/AndroidManifest.xml:7:5-9:41
MERGED from [com.mapbox.mapboxsdk:mapbox-android-services:2.2.9] /home/rgratzer/.gradle/caches/transforms-1/files-1.1/mapbox-android-services-2.2.9.aar/ce5f4aac00da630e8ffe220c43e80c30/AndroidManifest.xml:7:5-9:41
MERGED from [com.mapbox.mapboxsdk:mapbox-android-telemetry:2.2.10] /home/rgratzer/.gradle/caches/transforms-1/files-1.1/mapbox-android-telemetry-2.2.10.aar/b1032a3282512c622a0f3982b2d90869/AndroidManifest.xml:8:5-11:51
MERGED from [com.mapbox.mapboxsdk:mapbox-android-telemetry:2.2.10] /home/rgratzer/.gradle/caches/transforms-1/files-1.1/mapbox-android-telemetry-2.2.10.aar/b1032a3282512c622a0f3982b2d90869/AndroidManifest.xml:8:5-11:51
MERGED from [com.squareup.leakcanary:leakcanary-android-no-op:1.4-beta1] /home/rgratzer/.gradle/caches/transforms-1/files-1.1/leakcanary-android-no-op-1.4-beta1.aar/30f6cc9f3450d215683e36cdf787f089/AndroidManifest.xml:20:5-22:41
MERGED from [com.squareup.leakcanary:leakcanary-android-no-op:1.4-beta1] /home/rgratzer/.gradle/caches/transforms-1/files-1.1/leakcanary-android-no-op-1.4-beta1.aar/30f6cc9f3450d215683e36cdf787f089/AndroidManifest.xml:20:5-22:41
MERGED from [com.android.support:multidex:1.0.3] /home/rgratzer/.gradle/caches/transforms-1/files-1.1/multidex-1.0.3.aar/ba90d27ecbbe027f3dc164050dd5e53a/AndroidManifest.xml:20:5-43
MERGED from [com.android.support:multidex:1.0.3] /home/rgratzer/.gradle/caches/transforms-1/files-1.1/multidex-1.0.3.aar/ba90d27ecbbe027f3dc164050dd5e53a/AndroidManifest.xml:20:5-43
MERGED from [com.theartofdev.edmodo:android-image-cropper:2.7.0] /home/rgratzer/.gradle/caches/transforms-1/files-1.1/android-image-cropper-2.7.0.aar/678beda9b4d5734fe53ad414906bcd65/AndroidManifest.xml:7:5-9:41
MERGED from [com.theartofdev.edmodo:android-image-cropper:2.7.0] /home/rgratzer/.gradle/caches/transforms-1/files-1.1/android-image-cropper-2.7.0.aar/678beda9b4d5734fe53ad414906bcd65/AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android:cameraview:1.0.0] /home/rgratzer/.gradle/caches/transforms-1/files-1.1/cameraview-1.0.0.aar/a1f452746e23575cc17cd484c5fb795f/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android:cameraview:1.0.0] /home/rgratzer/.gradle/caches/transforms-1/files-1.1/cameraview-1.0.0.aar/a1f452746e23575cc17cd484c5fb795f/AndroidManifest.xml:19:5-21:41
MERGED from [com.mapzen.android:lost:3.0.4] /home/rgratzer/.gradle/caches/transforms-1/files-1.1/lost-3.0.4.aar/4dc83a9cd2df95e352a0f10325137d62/AndroidManifest.xml:5:5-7:41
MERGED from [com.mapzen.android:lost:3.0.4] /home/rgratzer/.gradle/caches/transforms-1/files-1.1/lost-3.0.4.aar/4dc83a9cd2df95e352a0f10325137d62/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.android:facebook-android-sdk:4.39.0] /home/rgratzer/.gradle/caches/transforms-1/files-1.1/facebook-android-sdk-4.39.0.aar/5c2fc4dd9ce09c0fe449b20f39e292f9/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-android-sdk:4.39.0] /home/rgratzer/.gradle/caches/transforms-1/files-1.1/facebook-android-sdk-4.39.0.aar/5c2fc4dd9ce09c0fe449b20f39e292f9/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-login:4.39.0] /home/rgratzer/.gradle/caches/transforms-1/files-1.1/facebook-login-4.39.0.aar/30336febb1c8738cf74cb71afbb77bf7/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-login:4.39.0] /home/rgratzer/.gradle/caches/transforms-1/files-1.1/facebook-login-4.39.0.aar/30336febb1c8738cf74cb71afbb77bf7/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-share:4.39.0] /home/rgratzer/.gradle/caches/transforms-1/files-1.1/facebook-share-4.39.0.aar/82bebe827ff47fd436ef48672eac2026/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-share:4.39.0] /home/rgratzer/.gradle/caches/transforms-1/files-1.1/facebook-share-4.39.0.aar/82bebe827ff47fd436ef48672eac2026/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-common:4.39.0] /home/rgratzer/.gradle/caches/transforms-1/files-1.1/facebook-common-4.39.0.aar/8f1f50eb59fcec79535fec117b237337/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-common:4.39.0] /home/rgratzer/.gradle/caches/transforms-1/files-1.1/facebook-common-4.39.0.aar/8f1f50eb59fcec79535fec117b237337/AndroidManifest.xml:24:5-26:41
MERGED from [com.android.support:appcompat-v7:28.0.0] /home/rgratzer/.gradle/caches/transforms-1/files-1.1/appcompat-v7-28.0.0.aar/8023f7c12c69f01d3a3f1095e50ff504/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:appcompat-v7:28.0.0] /home/rgratzer/.gradle/caches/transforms-1/files-1.1/appcompat-v7-28.0.0.aar/8023f7c12c69f01d3a3f1095e50ff504/AndroidManifest.xml:20:5-44
MERGED from [com.facebook.android:audience-network-sdk:4.99.0] /home/rgratzer/.gradle/caches/transforms-1/files-1.1/audience-network-sdk-4.99.0.aar/40bea5da9e28bb4ff94d94a95ebc3261/AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.android:audience-network-sdk:4.99.0] /home/rgratzer/.gradle/caches/transforms-1/files-1.1/audience-network-sdk-4.99.0.aar/40bea5da9e28bb4ff94d94a95ebc3261/AndroidManifest.xml:7:5-9:41
MERGED from [com.jakewharton:butterknife:8.4.0] /home/rgratzer/.gradle/caches/transforms-1/files-1.1/butterknife-8.4.0.aar/e5f0a57939572379371b798e04b993bd/AndroidManifest.xml:5:5-43
MERGED from [com.jakewharton:butterknife:8.4.0] /home/rgratzer/.gradle/caches/transforms-1/files-1.1/butterknife-8.4.0.aar/e5f0a57939572379371b798e04b993bd/AndroidManifest.xml:5:5-43
MERGED from [com.google.android.gms:play-services-gcm:15.0.1] /home/rgratzer/.gradle/caches/transforms-1/files-1.1/play-services-gcm-15.0.1.aar/b6eafe5b634868101ab2044d6d8e2c4b/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-gcm:15.0.1] /home/rgratzer/.gradle/caches/transforms-1/files-1.1/play-services-gcm-15.0.1.aar/b6eafe5b634868101ab2044d6d8e2c4b/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics:16.0.1] /home/rgratzer/.gradle/caches/transforms-1/files-1.1/play-services-analytics-16.0.1.aar/fa41e975e80553f5e6655f53a363f6bf/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics:16.0.1] /home/rgratzer/.gradle/caches/transforms-1/files-1.1/play-services-analytics-16.0.1.aar/fa41e975e80553f5e6655f53a363f6bf/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-wallet:15.0.1] /home/rgratzer/.gradle/caches/transforms-1/files-1.1/play-services-wallet-15.0.1.aar/d25fe39abd62754d17380ed63f013e10/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-wallet:15.0.1] /home/rgratzer/.gradle/caches/transforms-1/files-1.1/play-services-wallet-15.0.1.aar/d25fe39abd62754d17380ed63f013e10/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-maps:15.0.1] /home/rgratzer/.gradle/caches/transforms-1/files-1.1/play-services-maps-15.0.1.aar/8f043e60f6caad0fdb2077cc544dd2ae/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-maps:15.0.1] /home/rgratzer/.gradle/caches/transforms-1/files-1.1/play-services-maps-15.0.1.aar/8f043e60f6caad0fdb2077cc544dd2ae/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:16.0.1] /home/rgratzer/.gradle/caches/transforms-1/files-1.1/play-services-auth-16.0.1.aar/f2eaebb7a81f1a00a87b9eee62b64898/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:16.0.1] /home/rgratzer/.gradle/caches/transforms-1/files-1.1/play-services-auth-16.0.1.aar/f2eaebb7a81f1a00a87b9eee62b64898/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-fitness:15.0.1] /home/rgratzer/.gradle/caches/transforms-1/files-1.1/play-services-fitness-15.0.1.aar/c622bb4b2a070bedc3736b2b300f438f/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-fitness:15.0.1] /home/rgratzer/.gradle/caches/transforms-1/files-1.1/play-services-fitness-15.0.1.aar/c622bb4b2a070bedc3736b2b300f438f/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-location:15.0.1] /home/rgratzer/.gradle/caches/transforms-1/files-1.1/play-services-location-15.0.1.aar/d6b2f9ab33604729a45baf37f625e10e/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-location:15.0.1] /home/rgratzer/.gradle/caches/transforms-1/files-1.1/play-services-location-15.0.1.aar/d6b2f9ab33604729a45baf37f625e10e/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-ads:15.0.1] /home/rgratzer/.gradle/caches/transforms-1/files-1.1/play-services-ads-15.0.1.aar/7594bc09844df918a615160ab559d4c2/AndroidManifest.xml:21:5-23:62
MERGED from [com.google.android.gms:play-services-ads:15.0.1] /home/rgratzer/.gradle/caches/transforms-1/files-1.1/play-services-ads-15.0.1.aar/7594bc09844df918a615160ab559d4c2/AndroidManifest.xml:21:5-23:62
MERGED from [com.raizlabs.android:DBFlow:2.2.1] /home/rgratzer/.gradle/caches/transforms-1/files-1.1/DBFlow-2.2.1.aar/9102f07bae5d41f097179501234165d3/AndroidManifest.xml:7:5-9:41
MERGED from [com.raizlabs.android:DBFlow:2.2.1] /home/rgratzer/.gradle/caches/transforms-1/files-1.1/DBFlow-2.2.1.aar/9102f07bae5d41f097179501234165d3/AndroidManifest.xml:7:5-9:41
MERGED from [me.leolin:ShortcutBadger:1.1.4] /home/rgratzer/.gradle/caches/transforms-1/files-1.1/ShortcutBadger-1.1.4.aar/40347c63207520c2622ff3c3b46d7456/AndroidManifest.xml:7:5-9:41
MERGED from [me.leolin:ShortcutBadger:1.1.4] /home/rgratzer/.gradle/caches/transforms-1/files-1.1/ShortcutBadger-1.1.4.aar/40347c63207520c2622ff3c3b46d7456/AndroidManifest.xml:7:5-9:41
MERGED from [com.yqritc:android-scalablevideoview:1.0.1] /home/rgratzer/.gradle/caches/transforms-1/files-1.1/android-scalablevideoview-1.0.1.aar/008279ae0fd6d6991d5fe5b1c01285d1/AndroidManifest.xml:8:5-10:41
MERGED from [com.yqritc:android-scalablevideoview:1.0.1] /home/rgratzer/.gradle/caches/transforms-1/files-1.1/android-scalablevideoview-1.0.1.aar/008279ae0fd6d6991d5fe5b1c01285d1/AndroidManifest.xml:8:5-10:41
MERGED from [net.openid:appauth:0.7.1] /home/rgratzer/.gradle/caches/transforms-1/files-1.1/appauth-0.7.1.aar/4747a9f38cf826710d47b95d50dfd52f/AndroidManifest.xml:20:5-22:41
MERGED from [net.openid:appauth:0.7.1] /home/rgratzer/.gradle/caches/transforms-1/files-1.1/appauth-0.7.1.aar/4747a9f38cf826710d47b95d50dfd52f/AndroidManifest.xml:20:5-22:41
MERGED from [com.airbnb.android:lottie:2.5.5] /home/rgratzer/.gradle/caches/transforms-1/files-1.1/lottie-2.5.5.aar/2d2d95de900f6b1b0ade675af78b7c9b/AndroidManifest.xml:7:5-9:41
MERGED from [com.airbnb.android:lottie:2.5.5] /home/rgratzer/.gradle/caches/transforms-1/files-1.1/lottie-2.5.5.aar/2d2d95de900f6b1b0ade675af78b7c9b/AndroidManifest.xml:7:5-9:41
MERGED from [io.nlopez.smartlocation:library:3.2.11] /home/rgratzer/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/420ffb788271f81741c9de477ec30172/AndroidManifest.xml:8:5-10:41
MERGED from [io.nlopez.smartlocation:library:3.2.11] /home/rgratzer/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/420ffb788271f81741c9de477ec30172/AndroidManifest.xml:8:5-10:41
MERGED from [com.android.support:exifinterface:27.1.1] /home/rgratzer/.gradle/caches/transforms-1/files-1.1/exifinterface-27.1.1.aar/92180197a6b3980e4665c4bd6fede807/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:exifinterface:27.1.1] /home/rgratzer/.gradle/caches/transforms-1/files-1.1/exifinterface-27.1.1.aar/92180197a6b3980e4665c4bd6fede807/AndroidManifest.xml:20:5-44
MERGED from [com.facebook.fresco:fresco:1.10.0] /home/rgratzer/.gradle/caches/transforms-1/files-1.1/fresco-1.10.0.aar/f0f5c61ea818db301d562a4e67d52122/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:fresco:1.10.0] /home/rgratzer/.gradle/caches/transforms-1/files-1.1/fresco-1.10.0.aar/f0f5c61ea818db301d562a4e67d52122/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:animated-gif:1.10.0] /home/rgratzer/.gradle/caches/transforms-1/files-1.1/animated-gif-1.10.0.aar/22144539763cd3b8b76e73d02dd10ab4/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:animated-gif:1.10.0] /home/rgratzer/.gradle/caches/transforms-1/files-1.1/animated-gif-1.10.0.aar/22144539763cd3b8b76e73d02dd10ab4/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:animated-webp:1.10.0] /home/rgratzer/.gradle/caches/transforms-1/files-1.1/animated-webp-1.10.0.aar/7d79d3f0e9f58ba8b08c0171d391dad3/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:animated-webp:1.10.0] /home/rgratzer/.gradle/caches/transforms-1/files-1.1/animated-webp-1.10.0.aar/7d79d3f0e9f58ba8b08c0171d391dad3/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:webpsupport:1.10.0] /home/rgratzer/.gradle/caches/transforms-1/files-1.1/webpsupport-1.10.0.aar/6b69bb6da925277a02be4f4ea0fa7644/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:webpsupport:1.10.0] /home/rgratzer/.gradle/caches/transforms-1/files-1.1/webpsupport-1.10.0.aar/6b69bb6da925277a02be4f4ea0fa7644/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:animated-base:1.10.0] /home/rgratzer/.gradle/caches/transforms-1/files-1.1/animated-base-1.10.0.aar/8ef6c309fac3384d0014cbfdc28833aa/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:animated-base:1.10.0] /home/rgratzer/.gradle/caches/transforms-1/files-1.1/animated-base-1.10.0.aar/8ef6c309fac3384d0014cbfdc28833aa/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:animated-drawable:1.10.0] /home/rgratzer/.gradle/caches/transforms-1/files-1.1/animated-drawable-1.10.0.aar/2a9f03ff6468b4da7d16c863a4f7b0d0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:animated-drawable:1.10.0] /home/rgratzer/.gradle/caches/transforms-1/files-1.1/animated-drawable-1.10.0.aar/2a9f03ff6468b4da7d16c863a4f7b0d0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:drawee:1.10.0] /home/rgratzer/.gradle/caches/transforms-1/files-1.1/drawee-1.10.0.aar/bb9db7dae2ae3282e941a05e27dccd47/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:drawee:1.10.0] /home/rgratzer/.gradle/caches/transforms-1/files-1.1/drawee-1.10.0.aar/bb9db7dae2ae3282e941a05e27dccd47/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline:1.10.0] /home/rgratzer/.gradle/caches/transforms-1/files-1.1/imagepipeline-1.10.0.aar/4c8453e9ba4c19a080fa42652abaeeef/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline:1.10.0] /home/rgratzer/.gradle/caches/transforms-1/files-1.1/imagepipeline-1.10.0.aar/4c8453e9ba4c19a080fa42652abaeeef/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-base:1.10.0] /home/rgratzer/.gradle/caches/transforms-1/files-1.1/imagepipeline-base-1.10.0.aar/33d1bdffc49007b3c82c2318129a71f1/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-base:1.10.0] /home/rgratzer/.gradle/caches/transforms-1/files-1.1/imagepipeline-base-1.10.0.aar/33d1bdffc49007b3c82c2318129a71f1/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.soloader:soloader:0.5.1] /home/rgratzer/.gradle/caches/transforms-1/files-1.1/soloader-0.5.1.aar/bdfc6f39da0c044b01a3759e28864bd6/AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.soloader:soloader:0.5.1] /home/rgratzer/.gradle/caches/transforms-1/files-1.1/soloader-0.5.1.aar/bdfc6f39da0c044b01a3759e28864bd6/AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android.exoplayer:exoplayer:2.6.1] /home/rgratzer/.gradle/caches/transforms-1/files-1.1/exoplayer-2.6.1.aar/67d0ef71e990ac76a99dc4010874927d/AndroidManifest.xml:21:5-23:41
MERGED from [com.google.android.exoplayer:exoplayer:2.6.1] /home/rgratzer/.gradle/caches/transforms-1/files-1.1/exoplayer-2.6.1.aar/67d0ef71e990ac76a99dc4010874927d/AndroidManifest.xml:21:5-23:41
MERGED from [expolib_v1.com.google.android.exoplayer:expolib_v1-extension-okhttp:2.6.1] /home/rgratzer/.gradle/caches/transforms-1/files-1.1/expolib_v1-extension-okhttp-2.6.1.aar/5179312a48443501c3505b77d9734040/AndroidManifest.xml:21:5-23:41
MERGED from [expolib_v1.com.google.android.exoplayer:expolib_v1-extension-okhttp:2.6.1] /home/rgratzer/.gradle/caches/transforms-1/files-1.1/expolib_v1-extension-okhttp-2.6.1.aar/5179312a48443501c3505b77d9734040/AndroidManifest.xml:21:5-23:41
MERGED from [org.webkit:android-jsc:r224109] /home/rgratzer/.gradle/caches/transforms-1/files-1.1/android-jsc-r224109.aar/fff5b752e6099f822cd84bd11534bd88/AndroidManifest.xml:7:5-9:41
MERGED from [org.webkit:android-jsc:r224109] /home/rgratzer/.gradle/caches/transforms-1/files-1.1/android-jsc-r224109.aar/fff5b752e6099f822cd84bd11534bd88/AndroidManifest.xml:7:5-9:41
MERGED from [expolib_v1.com.facebook.fresco:expolib_v1-imagepipeline-okhttp3:1.0.1] /home/rgratzer/.gradle/caches/transforms-1/files-1.1/expolib_v1-imagepipeline-okhttp3-1.0.1.aar/6f200b9bd83677a5ac78f8cbe2c192a1/AndroidManifest.xml:5:5-7:41
MERGED from [expolib_v1.com.facebook.fresco:expolib_v1-imagepipeline-okhttp3:1.0.1] /home/rgratzer/.gradle/caches/transforms-1/files-1.1/expolib_v1-imagepipeline-okhttp3-1.0.1.aar/6f200b9bd83677a5ac78f8cbe2c192a1/AndroidManifest.xml:5:5-7:41
MERGED from [com.android.support:animated-vector-drawable:28.0.0] /home/rgratzer/.gradle/caches/transforms-1/files-1.1/animated-vector-drawable-28.0.0.aar/58fcabea0aaa2b96c7228182dba079d6/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:animated-vector-drawable:28.0.0] /home/rgratzer/.gradle/caches/transforms-1/files-1.1/animated-vector-drawable-28.0.0.aar/58fcabea0aaa2b96c7228182dba079d6/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-vector-drawable:28.0.0] /home/rgratzer/.gradle/caches/transforms-1/files-1.1/support-vector-drawable-28.0.0.aar/019d4081f6abcd49588bb0c9d92f1dec/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-vector-drawable:28.0.0] /home/rgratzer/.gradle/caches/transforms-1/files-1.1/support-vector-drawable-28.0.0.aar/019d4081f6abcd49588bb0c9d92f1dec/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:recyclerview-v7:26.1.0] /home/rgratzer/.gradle/caches/transforms-1/files-1.1/recyclerview-v7-26.1.0.aar/772fc0edb2792f54a9ee1fc649f1246d/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:recyclerview-v7:26.1.0] /home/rgratzer/.gradle/caches/transforms-1/files-1.1/recyclerview-v7-26.1.0.aar/772fc0edb2792f54a9ee1fc649f1246d/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.exoplayer:exoplayer-dash:2.6.1] /home/rgratzer/.gradle/caches/transforms-1/files-1.1/exoplayer-dash-2.6.1.aar/0ef394d811cf118dcfa0a1e141489752/AndroidManifest.xml:21:5-23:41
MERGED from [com.google.android.exoplayer:exoplayer-dash:2.6.1] /home/rgratzer/.gradle/caches/transforms-1/files-1.1/exoplayer-dash-2.6.1.aar/0ef394d811cf118dcfa0a1e141489752/AndroidManifest.xml:21:5-23:41
MERGED from [com.google.android.exoplayer:exoplayer-hls:2.6.1] /home/rgratzer/.gradle/caches/transforms-1/files-1.1/exoplayer-hls-2.6.1.aar/0cd4b47dbcd05610d570de108c7e90d8/AndroidManifest.xml:21:5-23:41
MERGED from [com.google.android.exoplayer:exoplayer-hls:2.6.1] /home/rgratzer/.gradle/caches/transforms-1/files-1.1/exoplayer-hls-2.6.1.aar/0cd4b47dbcd05610d570de108c7e90d8/AndroidManifest.xml:21:5-23:41
MERGED from [com.google.android.exoplayer:exoplayer-smoothstreaming:2.6.1] /home/rgratzer/.gradle/caches/transforms-1/files-1.1/exoplayer-smoothstreaming-2.6.1.aar/c80cdd639ef2271492f5276bcffaddbd/AndroidManifest.xml:21:5-23:41
MERGED from [com.google.android.exoplayer:exoplayer-smoothstreaming:2.6.1] /home/rgratzer/.gradle/caches/transforms-1/files-1.1/exoplayer-smoothstreaming-2.6.1.aar/c80cdd639ef2271492f5276bcffaddbd/AndroidManifest.xml:21:5-23:41
MERGED from [com.google.android.exoplayer:exoplayer-ui:2.6.1] /home/rgratzer/.gradle/caches/transforms-1/files-1.1/exoplayer-ui-2.6.1.aar/98d56614ac5325d623e76ed929f5208a/AndroidManifest.xml:21:5-23:41
MERGED from [com.google.android.exoplayer:exoplayer-ui:2.6.1] /home/rgratzer/.gradle/caches/transforms-1/files-1.1/exoplayer-ui-2.6.1.aar/98d56614ac5325d623e76ed929f5208a/AndroidManifest.xml:21:5-23:41
